IQ-TREE multicore version 2.2.0.3 COVID-edition for Linux 64-bit built May 11 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    node338 (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s aligned_allseq_full_CDS_f3p5ph_indels.fa --seqtype DNA -m MFP -T 1 --prefix f3p5ph -B 1000 -alrt 1000
Seed:    199637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:31:43 2023
Kernel:  AVX+FMA - 1 threads (48 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 48 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file aligned_allseq_full_CDS_f3p5ph_indels.fa ... Fasta format detected
Reading fasta file: done in 0.000380576 secs using 190% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000510432 secs using 54.07% CPU
Alignment has 18 sequences with 1545 columns, 122 distinct patterns
14 parsimony-informative, 32 singleton sites, 1499 constant sites
                           Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.0855e-06 secs using 2343% CPU
   1  f3p5ph.bws_car_91-6_S436     1.04%    passed     99.39%
   2  f3p5ph.bws_new_75-9_S431    35.02%    passed      5.05%
   3  f3p5ph.bws_new_80-5_S433    28.74%    passed     52.59%
   4  f3p5ph.bws_dav_87-7_S427     0.84%    passed     99.83%
   5  f3p5ph.bws_dav_117-2_S429    1.49%    passed     99.11%
   6  f3p5ph.bws_lya_44-9_S439     1.42%    passed     99.81%
   7  f3p5ph.bws_rup_98-4_S426     0.91%    passed     99.04%
   8  f3p5ph.bws_rup_86-8_S424     1.62%    passed     98.73%
   9  f3p5ph.bws_car_28-5_S435     0.78%    passed     99.89%
  10  f3p5ph.bws_dav_118-1_S430    0.97%    passed     97.95%
  11  f3p5ph.bws_car_92-7_S437     0.97%    passed     99.77%
  12  f3p5ph.bws_new_85-9_S432     1.17%    passed     98.94%
  13  f3p5ph.bws_dav_116-7_S428    0.91%    passed     99.70%
  14  f3p5ph.bws_mon_61-7_S440     0.78%    passed     99.79%
  15  f3p5ph.bws_rup_101-1_S425    1.49%    passed     99.94%
  16  f3p5ph.bws_fru_106-1_S438    0.97%    passed     97.66%
  17  f3p5ph.bws_rup_105-2_S423    1.10%    passed     99.47%
  18  f3p5ph.bws_new_84-4_S434     0.78%    passed     99.58%
****  TOTAL                        4.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.89692e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00305702 secs using 100.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2519.392
Optimal log-likelihood: -2519.390
Rate parameters:  A-C: 1.31426  A-G: 2.98002  A-T: 1.01459  C-G: 1.47232  C-T: 3.26454  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.219  G: 0.254  T: 0.251
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.186
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2523.581     41  5129.162     5131.454     5348.216
  2  GTR+F+I       2519.364     42  5122.728     5125.133     5347.125
  3  GTR+F+G4      2519.756     42  5123.513     5125.918     5347.910
  4  GTR+F+I+G4    2519.383     43  5124.766     5127.287     5354.506
  5  GTR+F+R2      2522.272     43  5130.543     5133.064     5360.283
  6  GTR+F+R3      2521.139     45  5132.279     5135.040     5372.704
 14  GTR+F+I+I+R2  2520.239     44  5128.479     5131.119     5363.561
 15  GTR+F+I+I+R3  2519.734     46  5131.469     5134.355     5377.237
 23  SYM           2529.461     38  5134.921     5136.889     5337.947
 24  SYM+I         2525.212     39  5128.423     5130.496     5336.791
 25  SYM+G4        2525.619     39  5129.238     5131.311     5337.607
 26  SYM+I+G4      2525.230     40  5130.460     5132.641     5344.171
 45  TVM+F         2523.612     40  5127.224     5129.405     5340.935
 46  TVM+F+I       2519.384     41  5120.769     5123.060     5339.823
 47  TVM+F+G4      2519.783     41  5121.566     5123.857     5340.620
 48  TVM+F+I+G4    2519.405     42  5122.810     5125.215     5347.207
 67  TVMe          2529.457     37  5132.914     5134.780     5330.597
 68  TVMe+I        2525.215     38  5126.429     5128.397     5329.455
 69  TVMe+G4       2525.620     38  5127.239     5129.207     5330.265
 70  TVMe+I+G4     2525.232     39  5128.465     5130.538     5336.833
 89  TIM3+F        2523.587     39  5125.173     5127.246     5333.542
 90  TIM3+F+I      2519.379     40  5118.758     5120.939     5332.469
 91  TIM3+F+G4     2519.771     40  5119.541     5121.722     5333.252
 92  TIM3+F+I+G4   2519.399     41  5120.799     5123.090     5339.853
111  TIM3e         2529.457     36  5130.914     5132.681     5323.254
112  TIM3e+I       2525.211     37  5124.422     5126.288     5322.105
113  TIM3e+G4      2525.619     37  5125.237     5127.103     5322.920
114  TIM3e+I+G4    2525.231     38  5126.461     5128.429     5329.487
133  TIM2+F        2523.863     39  5125.725     5127.798     5334.094
134  TIM2+F+I      2519.615     40  5119.230     5121.410     5332.941
135  TIM2+F+G4     2520.024     40  5120.047     5122.228     5333.758
136  TIM2+F+I+G4   2519.634     41  5121.267     5123.559     5340.321
155  TIM2e         2529.624     36  5131.247     5133.014     5323.587
156  TIM2e+I       2525.346     37  5124.692     5126.558     5322.375
157  TIM2e+G4      2525.768     37  5125.536     5127.402     5323.219
158  TIM2e+I+G4    2525.365     38  5126.730     5128.698     5329.756
177  TIM+F         2523.875     39  5125.749     5127.822     5334.117
178  TIM+F+I       2519.630     40  5119.261     5121.442     5332.972
179  TIM+F+G4      2520.038     40  5120.076     5122.257     5333.788
180  TIM+F+I+G4    2519.649     41  5121.299     5123.590     5340.353
199  TIMe          2529.629     36  5131.258     5133.025     5323.598
200  TIMe+I        2525.349     37  5124.697     5126.563     5322.380
201  TIMe+G4       2525.772     37  5125.543     5127.409     5323.226
202  TIMe+I+G4     2525.368     38  5126.736     5128.704     5329.762
221  TPM3u+F       2523.627     38  5123.254     5125.222     5326.280
222  TPM3u+F+I     2519.404     39  5116.808     5118.881     5325.177
223  TPM3u+F+G4    2519.801     39  5117.602     5119.675     5325.971
224  TPM3u+F+I+G4  2519.425     40  5118.850     5121.031     5332.561
243  TPM3          2529.455     35  5128.911     5130.581     5315.908
244  TPM3+I        2525.216     36  5122.432     5124.199     5314.772
245  TPM3+G4       2525.622     36  5123.243     5125.010     5315.583
246  TPM3+I+G4     2525.236     37  5124.472     5126.338     5322.155
265  TPM2u+F       2523.897     38  5123.793     5125.762     5326.819
